Id,Prediction
12692 ,9
12693 ,15
12694 ,13
12695 ,12
12696 ,7
12697 ,5
12698 ,13
12699 ,2
12700 ,15
12701 ,8
12702 ,4
12703 ,14
12704 ,9
12705 ,7
12706 ,10
12707 ,6
12708 ,7
12709 ,3
12710 ,17
12711 ,7
12712 ,14
12713 ,5
12714 ,11
12715 ,9
12716 ,9
12717 ,12
12718 ,6
12719 ,11
12720 ,17
12721 ,17
12722 ,7
12723 ,4
12724 ,10
12725 ,1
12726 ,4
12727 ,6
12728 ,15
12729 ,10
12730 ,12
12731 ,4
12732 ,13
12733 ,11
12734 ,6
12735 ,8
12736 ,7
12737 ,9
12738 ,17
12739 ,9
12740 ,9
12741 ,4
12742 ,3
12743 ,12
12744 ,13
12745 ,6
12746 ,7
12747 ,11
12748 ,6
12749 ,14
12750 ,7
12751 ,8
12752 ,5
12753 ,9
12754 ,9
12755 ,4
12756 ,13
12757 ,7
12758 ,14
12759 ,13
12760 ,9
12761 ,14
12762 ,0
12763 ,4
12764 ,10
12765 ,11
12766 ,0
12767 ,0
12768 ,8
12769 ,9
12770 ,12
12771 ,9
12772 ,15
12773 ,8
12774 ,13
12775 ,11
12776 ,8
12777 ,9
12778 ,8
12779 ,14
12780 ,12
12781 ,15
12782 ,4
12783 ,1
12784 ,1
12785 ,0
12786 ,11
12787 ,11
12788 ,9
12789 ,10
12790 ,11
12791 ,14
12792 ,2
12793 ,11
12794 ,16
12795 ,11
12796 ,9
12797 ,2
12798 ,15
12799 ,11
12800 ,8
12801 ,11
12802 ,14
12803 ,5
12804 ,4
12805 ,7
12806 ,4
12807 ,3
12808 ,9
12809 ,10
12810 ,7
12811 ,7
12812 ,10
12813 ,12
12814 ,4
12815 ,4
12816 ,12
12817 ,14
12818 ,7
12819 ,16
12820 ,15
12821 ,7
12822 ,10
12823 ,5
12824 ,13
12825 ,1
12826 ,10
12827 ,12
12828 ,9
12829 ,9
12830 ,12
12831 ,17
12832 ,8
12833 ,15
12834 ,2
12835 ,18
12836 ,4
12837 ,15
12838 ,14
12839 ,17
12840 ,8
12841 ,2
12842 ,2
12843 ,9
12844 ,6
12845 ,17
12846 ,6
12847 ,11
12848 ,14
12849 ,11
12850 ,13
12851 ,7
12852 ,10
12853 ,13
12854 ,9
12855 ,10
12856 ,8
12857 ,6
12858 ,13
12859 ,10
12860 ,7
12861 ,6
12862 ,6
12863 ,9
12864 ,15
12865 ,16
12866 ,5
12867 ,12
12868 ,3
12869 ,14
12870 ,12
12871 ,12
12872 ,5
12873 ,5
12874 ,11
12875 ,9
12876 ,15
12877 ,11
12878 ,8
12879 ,7
12880 ,2
12881 ,8
12882 ,6
12883 ,15
12884 ,10
12885 ,11
12886 ,8
12887 ,16
12888 ,10
12889 ,7
12890 ,8
12891 ,4
12892 ,5
12893 ,13
12894 ,8
12895 ,3
12896 ,7
12897 ,9
12898 ,10
12899 ,3
12900 ,14
12901 ,7
12902 ,5
12903 ,18
12904 ,12
12905 ,9
12906 ,10
12907 ,18
12908 ,0
12909 ,6
12910 ,14
12911 ,7
12912 ,13
12913 ,17
12914 ,14
12915 ,14
12916 ,9
12917 ,9
12918 ,9
12919 ,9
12920 ,15
12921 ,12
12922 ,15
12923 ,8
12924 ,11
12925 ,15
12926 ,1
12927 ,8
12928 ,7
12929 ,13
12930 ,9
12931 ,2
12932 ,13
12933 ,2
12934 ,7
12935 ,12
12936 ,14
12937 ,3
12938 ,14
12939 ,4
12940 ,15
12941 ,5
12942 ,8
12943 ,11
12944 ,14
12945 ,15
12946 ,9
12947 ,5
12948 ,7
12949 ,12
12950 ,1
12951 ,8
12952 ,6
12953 ,8
12954 ,8
12955 ,16
12956 ,7
12957 ,7
12958 ,2
12959 ,9
12960 ,10
12961 ,5
12962 ,11
12963 ,13
12964 ,6
12965 ,12
12966 ,9
12967 ,2
12968 ,9
12969 ,17
12970 ,15
12971 ,4
12972 ,10
12973 ,8
12974 ,10
12975 ,8
12976 ,11
12977 ,4
12978 ,6
12979 ,15
12980 ,9
12981 ,9
12982 ,0
12983 ,8
12984 ,6
12985 ,12
12986 ,8
12987 ,3
12988 ,1
12989 ,13
12990 ,7
12991 ,16
12992 ,7
12993 ,3
12994 ,0
12995 ,0
12996 ,3
12997 ,11
12998 ,10
12999 ,6
13000 ,15
13001 ,2
13002 ,10
13003 ,7
13004 ,7
13005 ,9
13006 ,15
13007 ,14
13008 ,3
13009 ,11
13010 ,4
13011 ,11
13012 ,17
13013 ,3
13014 ,11
13015 ,3
13016 ,10
13017 ,2
13018 ,15
13019 ,11
13020 ,12
13021 ,7
13022 ,9
13023 ,10
13024 ,2
13025 ,9
13026 ,13
13027 ,9
13028 ,15
13029 ,8
13030 ,2
13031 ,8
13032 ,11
13033 ,6
13034 ,10
13035 ,9
13036 ,8
13037 ,12
13038 ,13
13039 ,12
13040 ,10
13041 ,14
13042 ,12
13043 ,16
13044 ,13
13045 ,12
13046 ,1
13047 ,3
13048 ,9
13049 ,4
13050 ,7
13051 ,13
13052 ,13
13053 ,8
13054 ,8
13055 ,12
13056 ,9
13057 ,7
13058 ,13
13059 ,8
13060 ,14
13061 ,9
13062 ,8
13063 ,11
13064 ,10
13065 ,11
13066 ,6
13067 ,7
13068 ,4
13069 ,4
13070 ,10
13071 ,12
13072 ,11
13073 ,11
13074 ,7
13075 ,11
13076 ,1
13077 ,8
13078 ,12
13079 ,8
13080 ,8
13081 ,13
13082 ,8
13083 ,7
13084 ,5
13085 ,12
13086 ,13
13087 ,9
13088 ,7
13089 ,14
13090 ,0
13091 ,4
13092 ,10
13093 ,6
13094 ,12
13095 ,8
13096 ,12
13097 ,5
13098 ,10
13099 ,6
13100 ,13
13101 ,14
13102 ,9
13103 ,7
13104 ,4
13105 ,5
13106 ,12
13107 ,14
13108 ,15
13109 ,3
13110 ,4
13111 ,8
13112 ,4
13113 ,13
13114 ,11
13115 ,10
13116 ,10
13117 ,4
13118 ,11
13119 ,9
13120 ,10
13121 ,6
13122 ,9
13123 ,16
13124 ,7
13125 ,13
13126 ,3
13127 ,4
13128 ,8
13129 ,3
13130 ,4
13131 ,9
13132 ,11
13133 ,8
13134 ,3
13135 ,13
13136 ,14
13137 ,10
13138 ,8
13139 ,5
13140 ,13
13141 ,11
13142 ,13
13143 ,9
13144 ,16
13145 ,1
13146 ,8
13147 ,4
13148 ,11
13149 ,5
13150 ,1
13151 ,10
13152 ,12
13153 ,10
13154 ,2
13155 ,15
13156 ,10
13157 ,18
13158 ,7
13159 ,9
13160 ,7
13161 ,8
13162 ,5
13163 ,2
13164 ,7
13165 ,6
13166 ,5
13167 ,1
13168 ,7
13169 ,7
13170 ,9
13171 ,8
13172 ,4
13173 ,16
13174 ,3
13175 ,10
13176 ,9
13177 ,13
13178 ,13
13179 ,17
13180 ,9
13181 ,0
13182 ,17
13183 ,8
13184 ,5
13185 ,8
13186 ,3
13187 ,3
13188 ,5
13189 ,6
13190 ,5
13191 ,7
13192 ,14
13193 ,1
13194 ,11
13195 ,7
13196 ,4
13197 ,10
13198 ,1
13199 ,10
13200 ,4
13201 ,7
13202 ,11
13203 ,14
13204 ,6
13205 ,16
13206 ,11
13207 ,7
13208 ,7
13209 ,10
13210 ,10
13211 ,12
13212 ,5
13213 ,8
13214 ,13
13215 ,10
13216 ,9
13217 ,10
13218 ,4
13219 ,15
13220 ,10
13221 ,8
13222 ,4
13223 ,11
13224 ,9
13225 ,6
13226 ,5
13227 ,7
13228 ,11
13229 ,9
13230 ,7
13231 ,10
13232 ,7
13233 ,13
13234 ,7
13235 ,13
13236 ,12
13237 ,9
13238 ,7
13239 ,8
13240 ,3
13241 ,15
13242 ,14
13243 ,12
13244 ,3
13245 ,3
13246 ,13
13247 ,10
13248 ,12
13249 ,15
13250 ,6
13251 ,12
13252 ,1
13253 ,14
13254 ,16
13255 ,7
13256 ,16
13257 ,2
13258 ,3
13259 ,13
13260 ,10
13261 ,10
13262 ,8
13263 ,13
13264 ,7
13265 ,10
13266 ,12
13267 ,17
13268 ,12
13269 ,10
13270 ,14
13271 ,12
13272 ,4
13273 ,7
13274 ,12
13275 ,7
13276 ,5
13277 ,10
13278 ,8
13279 ,13
13280 ,11
13281 ,9
13282 ,9
13283 ,6
13284 ,11
13285 ,2
13286 ,11
13287 ,11
13288 ,14
13289 ,8
13290 ,5
13291 ,12
13292 ,10
13293 ,15
13294 ,4
13295 ,2
13296 ,4
13297 ,9
13298 ,7
13299 ,12
13300 ,14
13301 ,11
13302 ,11
13303 ,6
13304 ,8
13305 ,14
13306 ,14
13307 ,2
13308 ,6
13309 ,4
13310 ,10
13311 ,11
13312 ,6
13313 ,7
13314 ,3
13315 ,7
13316 ,4
13317 ,16
13318 ,12
13319 ,8
13320 ,5
13321 ,8
13322 ,4
13323 ,16
13324 ,2
13325 ,8
13326 ,16
13327 ,4
13328 ,14
13329 ,14
13330 ,7
13331 ,3
13332 ,8
13333 ,9
13334 ,15
13335 ,12
13336 ,6
13337 ,18
13338 ,10
13339 ,6
13340 ,14
13341 ,1
13342 ,4
13343 ,4
13344 ,6
13345 ,10
13346 ,13
13347 ,7
13348 ,2
13349 ,15
13350 ,7
13351 ,12
13352 ,3
13353 ,11
13354 ,8
13355 ,11
13356 ,10
13357 ,5
13358 ,6
13359 ,4
13360 ,12
13361 ,1
13362 ,4
13363 ,10
13364 ,6
13365 ,6
13366 ,1
13367 ,2
13368 ,6
13369 ,11
13370 ,3
13371 ,11
13372 ,13
13373 ,15
13374 ,5
13375 ,6
13376 ,8
13377 ,12
13378 ,8
13379 ,14
13380 ,10
13381 ,10
13382 ,11
13383 ,10
13384 ,17
13385 ,7
13386 ,10
13387 ,7
13388 ,10
13389 ,4
13390 ,1
13391 ,7
13392 ,10
13393 ,2
13394 ,10
13395 ,4
13396 ,9
13397 ,12
13398 ,10
13399 ,13
13400 ,16
13401 ,6
13402 ,9
13403 ,6
13404 ,10
13405 ,1
13406 ,8
13407 ,3
13408 ,9
13409 ,16
13410 ,16
13411 ,9
13412 ,9
13413 ,18
13414 ,10
13415 ,11
13416 ,6
13417 ,9
13418 ,6
13419 ,13
13420 ,13
13421 ,14
13422 ,7
13423 ,10
13424 ,9
13425 ,10
13426 ,9
13427 ,11
13428 ,10
13429 ,7
13430 ,12
13431 ,8
13432 ,10
13433 ,3
13434 ,14
13435 ,8
13436 ,12
13437 ,14
13438 ,15
13439 ,7
13440 ,7
13441 ,17
13442 ,10
13443 ,11
13444 ,2
13445 ,8
13446 ,15
13447 ,16
13448 ,11
13449 ,12
13450 ,13
13451 ,0
13452 ,9
13453 ,9
13454 ,3
13455 ,17
13456 ,13
13457 ,17
13458 ,5
13459 ,8
13460 ,15
13461 ,1
13462 ,3
13463 ,12
13464 ,7
13465 ,5
13466 ,9
13467 ,7
13468 ,17
13469 ,5
13470 ,8
13471 ,5
13472 ,13
13473 ,7
13474 ,11
13475 ,1
13476 ,7
13477 ,12
13478 ,17
13479 ,5
13480 ,11
13481 ,14
13482 ,13
13483 ,6
13484 ,18
13485 ,6
13486 ,6
13487 ,1
13488 ,5
13489 ,10
13490 ,9
13491 ,8
13492 ,8
13493 ,14
13494 ,18
13495 ,9
13496 ,13
13497 ,14
13498 ,6
13499 ,5
13500 ,8
13501 ,10
13502 ,3
13503 ,1
13504 ,10
13505 ,4
13506 ,6
13507 ,16
13508 ,16
13509 ,7
13510 ,10
13511 ,11
13512 ,8
13513 ,14
13514 ,5
13515 ,15
13516 ,6
13517 ,7
13518 ,8
13519 ,2
13520 ,11
13521 ,7
13522 ,12
13523 ,8
13524 ,8
13525 ,15
13526 ,6
13527 ,15
13528 ,7
13529 ,7
13530 ,10
13531 ,10
13532 ,12
13533 ,2
13534 ,1
13535 ,9
13536 ,3
13537 ,15
13538 ,10
13539 ,10
13540 ,5
13541 ,0
13542 ,13
13543 ,6
13544 ,10
13545 ,11
13546 ,4
13547 ,7
13548 ,14
13549 ,15
13550 ,5
13551 ,12
13552 ,12
13553 ,18
13554 ,12
13555 ,7
13556 ,3
13557 ,11
13558 ,3
13559 ,15
13560 ,16
13561 ,9
13562 ,3
13563 ,13
13564 ,10
13565 ,8
13566 ,5
13567 ,8
13568 ,6
13569 ,13
13570 ,0
13571 ,4
13572 ,7
13573 ,6
13574 ,10
13575 ,2
13576 ,6
13577 ,4
13578 ,5
13579 ,2
13580 ,6
13581 ,16
13582 ,9
13583 ,9
13584 ,6
13585 ,13
13586 ,6
13587 ,9
13588 ,5
13589 ,4
13590 ,9
13591 ,1
13592 ,16
13593 ,14
13594 ,11
13595 ,6
13596 ,8
13597 ,7
13598 ,9
13599 ,4
13600 ,9
13601 ,9
13602 ,0
13603 ,9
13604 ,6
13605 ,8
13606 ,8
13607 ,7
13608 ,11
13609 ,6
13610 ,8
13611 ,9
13612 ,10
13613 ,7
13614 ,11
13615 ,9
13616 ,4
13617 ,10
13618 ,16
13619 ,6
13620 ,6
13621 ,9
13622 ,15
13623 ,8
13624 ,14
13625 ,1
13626 ,10
13627 ,10
13628 ,11
13629 ,9
13630 ,17
13631 ,10
13632 ,11
13633 ,18
13634 ,2
13635 ,3
13636 ,14
13637 ,4
13638 ,16
13639 ,1
13640 ,8
13641 ,9
13642 ,13
13643 ,10
13644 ,9
13645 ,11
13646 ,11
13647 ,5
13648 ,7
13649 ,9
13650 ,17
13651 ,7
13652 ,7
13653 ,9
13654 ,12
13655 ,5
13656 ,10
13657 ,10
13658 ,9
13659 ,16
13660 ,10
13661 ,12
13662 ,5
13663 ,11
13664 ,12
13665 ,14
13666 ,12
13667 ,8
13668 ,9
13669 ,2
13670 ,7
13671 ,10
13672 ,4
13673 ,7
13674 ,9
13675 ,10
13676 ,11
13677 ,7
13678 ,12
13679 ,6
13680 ,10
13681 ,13
13682 ,16
13683 ,8
13684 ,14
13685 ,11
13686 ,10
13687 ,9
13688 ,8
13689 ,2
13690 ,6
13691 ,12
13692 ,1
13693 ,5
13694 ,2
13695 ,5
13696 ,8
13697 ,9
13698 ,3
13699 ,8
13700 ,15
13701 ,10
13702 ,14
13703 ,11
13704 ,8
13705 ,10
13706 ,11
13707 ,11
13708 ,8
13709 ,14
13710 ,15
13711 ,9
13712 ,4
13713 ,10
13714 ,2
13715 ,10
13716 ,7
13717 ,6
13718 ,4
13719 ,5
13720 ,12
13721 ,17
13722 ,10
13723 ,8
13724 ,7
13725 ,13
13726 ,4
13727 ,8
13728 ,4
13729 ,12
13730 ,11
13731 ,2
13732 ,3
13733 ,10
13734 ,13
13735 ,6
13736 ,7
13737 ,8
13738 ,5
13739 ,11
13740 ,12
13741 ,10
13742 ,14
13743 ,7
13744 ,5
13745 ,9
13746 ,5
13747 ,4
13748 ,2
13749 ,12
13750 ,6
13751 ,17
13752 ,6
13753 ,13
13754 ,8
13755 ,15
13756 ,8
13757 ,13
13758 ,11
13759 ,8
13760 ,3
13761 ,9
13762 ,3
13763 ,6
13764 ,6
13765 ,8
13766 ,4
13767 ,11
13768 ,6
13769 ,1
13770 ,12
13771 ,9
13772 ,3
13773 ,7
13774 ,4
13775 ,14
13776 ,10
13777 ,8
13778 ,9
13779 ,11
13780 ,16
13781 ,6
13782 ,7
13783 ,8
13784 ,10
13785 ,8
13786 ,1
13787 ,5
13788 ,6
13789 ,4
13790 ,1
13791 ,10
13792 ,14
13793 ,9
13794 ,1
13795 ,15
13796 ,9
13797 ,6
13798 ,12
13799 ,9
13800 ,8
13801 ,16
13802 ,2
13803 ,3
13804 ,6
13805 ,12
13806 ,7
13807 ,7
13808 ,5
13809 ,11
13810 ,8
13811 ,3
13812 ,9
13813 ,2
13814 ,2
13815 ,17
13816 ,9
13817 ,7
13818 ,6
13819 ,6
13820 ,8
13821 ,1
13822 ,13
13823 ,9
13824 ,6
13825 ,3
13826 ,5
13827 ,11
13828 ,15
13829 ,5
13830 ,7
13831 ,13
13832 ,2
13833 ,12
13834 ,15
13835 ,6
13836 ,13
13837 ,5
13838 ,9
13839 ,16
13840 ,7
13841 ,15
13842 ,17
13843 ,10
13844 ,9
13845 ,10
13846 ,8
13847 ,5
13848 ,12
13849 ,9
13850 ,5
13851 ,15
13852 ,1
13853 ,9
13854 ,16
13855 ,6
13856 ,8
13857 ,10
13858 ,9
13859 ,13
13860 ,9
13861 ,11
13862 ,7
13863 ,5
13864 ,7
13865 ,11
13866 ,11
13867 ,7
13868 ,10
13869 ,6
13870 ,14
13871 ,16
13872 ,12
13873 ,7
13874 ,7
13875 ,7
13876 ,8
13877 ,8
13878 ,7
13879 ,10
13880 ,6
13881 ,6
13882 ,10
13883 ,9
13884 ,12
13885 ,5
13886 ,1
13887 ,15
13888 ,5
13889 ,8
13890 ,9
13891 ,12
13892 ,17
13893 ,11
13894 ,0
13895 ,11
13896 ,6
13897 ,15
13898 ,8
13899 ,2
13900 ,18
13901 ,13
13902 ,12
13903 ,18
13904 ,13
13905 ,3
13906 ,14
13907 ,11
13908 ,9
13909 ,10
13910 ,3
13911 ,9
13912 ,6
13913 ,6
13914 ,5
13915 ,2
13916 ,6
13917 ,6
13918 ,1
13919 ,9
13920 ,13
13921 ,1
13922 ,7
13923 ,7
13924 ,12
13925 ,7
13926 ,4
13927 ,5
13928 ,11
13929 ,2
13930 ,10
13931 ,10
13932 ,8
13933 ,9
13934 ,4
13935 ,9
13936 ,11
13937 ,6
13938 ,14
13939 ,12
13940 ,14
13941 ,12
13942 ,7
13943 ,7
13944 ,5
13945 ,5
13946 ,12
13947 ,4
13948 ,10
13949 ,5
13950 ,3
13951 ,12
13952 ,4
13953 ,6
13954 ,11
13955 ,9
13956 ,3
13957 ,8
13958 ,10
13959 ,8
13960 ,5
13961 ,18
13962 ,8
13963 ,11
13964 ,9
13965 ,5
13966 ,9
13967 ,14
13968 ,10
13969 ,11
13970 ,1
13971 ,13
13972 ,11
13973 ,4
13974 ,11
13975 ,7
13976 ,3
13977 ,14
13978 ,13
13979 ,9
13980 ,14
13981 ,3
13982 ,14
13983 ,10
13984 ,10
13985 ,13
13986 ,12
13987 ,8
13988 ,5
13989 ,9
13990 ,11
13991 ,10
13992 ,5
13993 ,6
13994 ,7
13995 ,5
13996 ,0
13997 ,10
13998 ,6
13999 ,9
14000 ,6
14001 ,8
14002 ,7
14003 ,11
14004 ,9
14005 ,7
14006 ,5
14007 ,6
14008 ,12
14009 ,18
14010 ,6
14011 ,9
14012 ,7
14013 ,9
14014 ,13
14015 ,14
14016 ,6
14017 ,8
14018 ,9
14019 ,7
14020 ,8
14021 ,8
14022 ,5
14023 ,10
14024 ,2
14025 ,13
14026 ,8
14027 ,13
14028 ,3
14029 ,7
14030 ,11
14031 ,7
14032 ,14
14033 ,4
14034 ,3
14035 ,5
14036 ,8
14037 ,6
14038 ,6
14039 ,9
14040 ,2
14041 ,15
14042 ,6
14043 ,13
14044 ,7
14045 ,10
14046 ,11
14047 ,8
14048 ,11
14049 ,11
14050 ,8
14051 ,13
14052 ,11
14053 ,10
14054 ,7
14055 ,5
14056 ,4
14057 ,8
14058 ,11
14059 ,9
14060 ,11
14061 ,18
14062 ,18
14063 ,0
14064 ,8
14065 ,3
14066 ,3
14067 ,13
14068 ,14
14069 ,6
14070 ,7
14071 ,6
14072 ,5
14073 ,6
14074 ,7
14075 ,14
14076 ,13
14077 ,10
14078 ,2
14079 ,10
14080 ,12
14081 ,13
14082 ,11
14083 ,9
14084 ,11
14085 ,9
14086 ,9
14087 ,4
14088 ,16
14089 ,3
14090 ,11
14091 ,11
14092 ,5
14093 ,16
14094 ,17
14095 ,11
14096 ,16
14097 ,4
14098 ,11
14099 ,7
14100 ,7
14101 ,10
14102 ,9
14103 ,2
14104 ,8
14105 ,12
14106 ,16
14107 ,14
14108 ,12
14109 ,11
14110 ,3
14111 ,2
14112 ,9
14113 ,2
14114 ,3
14115 ,3
14116 ,10
14117 ,11
14118 ,9
14119 ,10
14120 ,9
14121 ,8
14122 ,6
14123 ,1
14124 ,5
14125 ,8
14126 ,9
14127 ,8
14128 ,8
14129 ,7
14130 ,6
14131 ,7
14132 ,10
14133 ,13
14134 ,3
14135 ,18
14136 ,11
14137 ,8
14138 ,2
14139 ,5
14140 ,14
14141 ,8
14142 ,13
14143 ,8
14144 ,15
14145 ,9
14146 ,18
14147 ,5
14148 ,11
14149 ,12
14150 ,11
14151 ,14
14152 ,14
14153 ,16
14154 ,5
14155 ,14
14156 ,11
14157 ,10
14158 ,8
14159 ,8
14160 ,5
14161 ,8
14162 ,3
14163 ,7
14164 ,10
14165 ,12
14166 ,2
14167 ,7
14168 ,14
14169 ,11
14170 ,9
14171 ,8
14172 ,9
14173 ,5
14174 ,8
14175 ,5
14176 ,2
14177 ,6
14178 ,11
14179 ,6
14180 ,16
14181 ,3
14182 ,12
14183 ,14
14184 ,14
14185 ,6
14186 ,4
14187 ,10
14188 ,8
14189 ,16
14190 ,7
14191 ,15
14192 ,13
14193 ,10
14194 ,14
14195 ,6
14196 ,9
14197 ,15
14198 ,14
14199 ,12
14200 ,1
14201 ,5
14202 ,9
14203 ,3
14204 ,5
14205 ,18
14206 ,11
14207 ,13
14208 ,8
14209 ,8
14210 ,8
14211 ,11
14212 ,2
14213 ,9
14214 ,4
14215 ,1
14216 ,5
14217 ,8
14218 ,3
14219 ,14
14220 ,16
14221 ,5
14222 ,11
14223 ,11
14224 ,17
14225 ,9
14226 ,6
14227 ,9
14228 ,4
14229 ,16
14230 ,13
14231 ,3
14232 ,10
14233 ,8
14234 ,13
14235 ,3
14236 ,11
14237 ,5
14238 ,18
14239 ,7
14240 ,5
14241 ,10
14242 ,2
14243 ,10
14244 ,12
14245 ,9
14246 ,7
14247 ,9
14248 ,14
14249 ,7
14250 ,7
14251 ,9
14252 ,6
14253 ,10
14254 ,10
14255 ,14
14256 ,7
14257 ,11
14258 ,14
14259 ,11
14260 ,12
14261 ,8
14262 ,9
14263 ,5
14264 ,6
14265 ,9
14266 ,9
14267 ,4
14268 ,7
14269 ,7
14270 ,11
14271 ,6
14272 ,9
14273 ,15
14274 ,2
14275 ,14
14276 ,4
14277 ,6
14278 ,6
14279 ,2
14280 ,3
14281 ,10
14282 ,11
14283 ,15
14284 ,13
14285 ,6
14286 ,13
14287 ,17
14288 ,16
14289 ,10
14290 ,11
14291 ,8
14292 ,5
14293 ,1
14294 ,4
14295 ,6
14296 ,14
14297 ,13
14298 ,10
14299 ,6
14300 ,11
14301 ,0
14302 ,4
14303 ,9
14304 ,17
14305 ,7
14306 ,17
14307 ,9
14308 ,8
14309 ,7
14310 ,12
14311 ,3
14312 ,4
14313 ,10
14314 ,15
14315 ,8
14316 ,8
14317 ,12
14318 ,5
14319 ,12
14320 ,9
14321 ,15
14322 ,12
14323 ,7
14324 ,16
14325 ,3
14326 ,14
14327 ,12
14328 ,3
14329 ,6
14330 ,16
14331 ,11
14332 ,5
14333 ,16
14334 ,10
14335 ,8
14336 ,12
14337 ,10
14338 ,4
14339 ,10
14340 ,11
14341 ,10
14342 ,7
14343 ,1
14344 ,1
14345 ,15
14346 ,16
14347 ,10
14348 ,9
14349 ,10
14350 ,2
14351 ,10
14352 ,10
14353 ,9
14354 ,7
14355 ,9
14356 ,16
14357 ,11
14358 ,4
14359 ,13
14360 ,15
14361 ,7
14362 ,12
14363 ,3
14364 ,13
14365 ,18
14366 ,8
14367 ,3
14368 ,7
14369 ,14
14370 ,15
14371 ,12
14372 ,8
14373 ,1
14374 ,4
14375 ,2
14376 ,12
14377 ,18
14378 ,16
14379 ,3
14380 ,7
14381 ,10
14382 ,7
14383 ,14
14384 ,1
14385 ,5
14386 ,2
14387 ,15
14388 ,7
14389 ,11
14390 ,3
14391 ,11
14392 ,8
14393 ,7
14394 ,8
14395 ,13
14396 ,15
14397 ,9
14398 ,8
14399 ,9
14400 ,3
14401 ,12
14402 ,6
14403 ,8
14404 ,16
14405 ,14
14406 ,3
14407 ,15
14408 ,11
14409 ,13
14410 ,10
14411 ,9
14412 ,5
14413 ,6
14414 ,15
14415 ,13
14416 ,4
14417 ,4
14418 ,9
14419 ,2
14420 ,11
14421 ,6
14422 ,12
14423 ,3
14424 ,13
14425 ,0
14426 ,10
14427 ,13
14428 ,12
14429 ,3
14430 ,5
14431 ,8
14432 ,7
14433 ,18
14434 ,3
14435 ,8
14436 ,8
14437 ,9
14438 ,6
14439 ,10
14440 ,9
14441 ,5
14442 ,1
14443 ,12
14444 ,1
14445 ,3
14446 ,10
14447 ,15
14448 ,14
14449 ,15
14450 ,16
14451 ,6
14452 ,7
14453 ,4
14454 ,6
14455 ,6
14456 ,5
14457 ,2
14458 ,8
14459 ,9
14460 ,7
14461 ,10
14462 ,13
14463 ,13
14464 ,3
14465 ,13
14466 ,11
14467 ,12
14468 ,14
14469 ,11
14470 ,3
14471 ,8
14472 ,11
14473 ,9
14474 ,15
14475 ,7
14476 ,5
14477 ,14
14478 ,4
14479 ,6
14480 ,5
14481 ,5
14482 ,12
14483 ,7
14484 ,7
14485 ,0
14486 ,5
14487 ,17
14488 ,15
14489 ,15
14490 ,2
14491 ,14
14492 ,14
14493 ,1
14494 ,3
14495 ,11
14496 ,8
14497 ,4
14498 ,13
14499 ,5
14500 ,1
14501 ,13
14502 ,7
14503 ,9
14504 ,4
14505 ,7
14506 ,18
14507 ,5
14508 ,13
14509 ,9
14510 ,3
14511 ,7
14512 ,6
14513 ,5
14514 ,8
14515 ,9
14516 ,14
14517 ,13
14518 ,11
14519 ,17
14520 ,15
14521 ,15
14522 ,9
14523 ,15
14524 ,10
14525 ,9
14526 ,9
14527 ,11
14528 ,8
14529 ,9
14530 ,11
14531 ,9
14532 ,13
14533 ,13
14534 ,3
14535 ,10
14536 ,6
14537 ,10
14538 ,17
14539 ,11
14540 ,8
14541 ,9
14542 ,8
14543 ,5
14544 ,8
14545 ,6
14546 ,2
14547 ,16
14548 ,16
14549 ,1
14550 ,5
14551 ,9
14552 ,3
14553 ,15
14554 ,11
14555 ,8
14556 ,13
14557 ,17
14558 ,16
14559 ,8
14560 ,7
14561 ,5
14562 ,5
14563 ,17
14564 ,3
14565 ,10
14566 ,9
14567 ,11
14568 ,1
14569 ,5
14570 ,5
14571 ,7
14572 ,8
14573 ,14
14574 ,8
14575 ,11
14576 ,8
14577 ,2
14578 ,11
14579 ,15
14580 ,13
14581 ,13
14582 ,18
14583 ,7
14584 ,16
14585 ,10
14586 ,1
14587 ,10
14588 ,9
14589 ,10
14590 ,16
14591 ,9
14592 ,10
14593 ,13
14594 ,17
14595 ,11
14596 ,7
14597 ,8
14598 ,12
14599 ,3
14600 ,12
14601 ,12
14602 ,13
14603 ,15
14604 ,12
14605 ,8
14606 ,4
14607 ,5
14608 ,9
14609 ,18
14610 ,3
14611 ,12
14612 ,12
14613 ,9
14614 ,11
14615 ,12
14616 ,12
14617 ,8
14618 ,8
14619 ,4
14620 ,7
14621 ,3
14622 ,7
14623 ,10
14624 ,10
14625 ,9
14626 ,8
14627 ,8
14628 ,15
14629 ,13
14630 ,10
14631 ,8
14632 ,3
14633 ,9
14634 ,14
14635 ,7
14636 ,9
14637 ,9
14638 ,12
14639 ,12
14640 ,5
14641 ,9
14642 ,11
14643 ,3
14644 ,6
14645 ,12
14646 ,9
14647 ,5
14648 ,15
14649 ,13
14650 ,15
14651 ,11
14652 ,6
14653 ,5
14654 ,8
14655 ,10
14656 ,13
14657 ,16
14658 ,9
14659 ,14
14660 ,7
14661 ,1
14662 ,16
14663 ,2
14664 ,7
14665 ,4
14666 ,9
14667 ,15
14668 ,6
14669 ,14
14670 ,11
14671 ,7
14672 ,13
14673 ,13
14674 ,8
14675 ,10
14676 ,16
14677 ,9
14678 ,6
14679 ,8
14680 ,11
14681 ,14
14682 ,4
14683 ,4
14684 ,14
14685 ,13
14686 ,8
14687 ,7
14688 ,13
14689 ,3
